Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
female,14,1,2,113760,120,B96 B98,S
female,21,2,2,W./C. 6608,34.375,,S
female,24,2,3,29106,18.75,,S
male,64,1,4,19950,263,C23 C25 C27,S
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
male,47,0,0,111320,38.5,E63,S
male,48,0,0,234360,13,,S
male,,0,0,A/S 2816,8.05,,S
male,38,0,0,SOTON/O.Q. 3101306,7.05,,S
male,,0,0,239853,0,,S
male,56,0,0,113792,26.55,,S
male,,0,0,36209,7.725,,Q
female,0.75,2,1,2666,19.2583,,C
male,,0,0,323592,7.25,,S
male,38,0,0,315089,8.6625,,S
female,33,1,2,C.A. 34651,27.75,,S
female,23,0,0,SC/AH Basle 541,13.7917,D,C
female,22,0,0,7553,9.8375,,S
male,,0,0,110465,52,A14,S
male,34,1,0,31027,21,,S
male,29,1,0,3460,7.0458,,S
male,22,0,0,350060,7.5208,,S
female,2,0,1,3101298,12.2875,,S
male,9,5,2,CA 2144,46.9,,S
male,,0,0,239854,0,,S
male,50,0,0,A/5 3594,8.05,,S
female,63,0,0,4134,9.5875,,S
male,25,1,0,11967,91.0792,B49,C
female,,3,1,4133,25.4667,,S
female,35,1,0,19943,90,C93,S
male,58,0,0,11771,29.7,B37,C
male,30,0,0,A.5. 18509,8.05,,S
male,9,1,1,C.A. 37671,15.9,,S
male,,1,0,65304,19.9667,,S
male,21,0,0,SOTON/OQ 3101317,7.25,,S
male,55,0,0,113787,30.5,C30,S
male,71,0,0,PC 17609,49.5042,,C
male,21,0,0,A/4 45380,8.05,,S
male,,0,0,2627,14.4583,,C
female,54,1,0,36947,78.2667,D20,C
male,,0,0,C.A. 6212,15.1,,S
female,25,1,2,113781,151.55,C22 C26,S
male,24,0,0,350035,7.7958,,S
male,17,0,0,315086,8.6625,,S
female,21,0,0,364846,7.75,,Q
female,,0,0,330909,7.6292,,Q
female,37,0,0,4135,9.5875,,S
female,16,0,0,110152,86.5,B79,S
male,18,1,0,PC 17758,108.9,C65,C
female,33,0,2,26360,26,,S
male,,0,0,111427,26.55,,S
male,28,0,0,C 4001,22.525,,S
male,26,0,0,1601,56.4958,,S
male,29,0,0,382651,7.75,,Q
male,,0,0,SOTON/OQ 3101316,8.05,,S
male,36,0,0,PC 17473,26.2875,E25,S
female,54,1,0,PC 17603,59.4,,C
male,24,0,0,349209,7.4958,,S
male,47,0,0,36967,34.0208,D46,S
female,34,0,0,C.A. 34260,10.5,F33,S
male,,0,0,371110,24.15,,Q
female,36,1,0,226875,26,,S
male,32,0,0,349242,7.8958,,S
female,30,0,0,12749,93.5,B73,S
male,22,0,0,349252,7.8958,,S
male,,0,0,2624,7.225,,C
female,44,0,1,111361,57.9792,B18,C
male,,0,0,2700,7.2292,,C
male,40.5,0,0,367232,7.75,,Q
female,50,0,0,W./C. 14258,10.5,,S
male,,0,0,PC 17483,221.7792,C95,S
male,39,0,0,3101296,7.925,,S
male,23,2,1,29104,11.5,,S
female,2,1,1,26360,26,,S
male,,0,0,2641,7.2292,,C
male,17,1,1,2690,7.2292,,C
female,,0,2,2668,22.3583,,C
female,30,0,0,315084,8.6625,,S
female,7,0,2,F.C.C. 13529,26.25,,S
male,45,0,0,113050,26.55,B38,S
female,30,0,0,PC 17761,106.425,,C
male,,0,0,364498,14.5,,S
female,22,0,2,13568,49.5,B39,C
female,36,0,2,WE/P 5735,71,B22,S
female,9,4,2,347082,31.275,,S
female,11,4,2,347082,31.275,,S
male,32,1,0,2908,26,,S
male,50,1,0,PC 17761,106.425,C86,C
male,64,0,0,693,26,,S
female,19,1,0,2908,26,,S
male,,0,0,SC/PARIS 2146,13.8625,,C
male,33,1,1,363291,20.525,,S
male,8,1,1,C.A. 33112,36.75,,S
male,17,0,2,17421,110.8833,C70,C
male,27,0,0,244358,26,,S
male,,0,0,330979,7.8292,,Q
male,22,0,0,2620,7.225,,C
female,22,0,0,347085,7.775,,S
male,62,0,0,113807,26.55,,S
female,48,1,0,11755,39.6,A16,C
male,,0,0,PC 17757,227.525,,C
female,39,1,1,110413,79.65,E67,S
female,36,1,0,345572,17.4,,S
male,,0,0,372622,7.75,,Q
male,40,0,0,349251,7.8958,,S
male,28,0,0,218629,13.5,,S
male,,0,0,SOTON/OQ 392082,8.05,,S
female,,0,0,SOTON/O.Q. 392087,8.05,,S
male,24,2,0,A/4 48871,24.15,,S
male,19,0,0,349205,7.8958,,S
female,29,0,4,349909,21.075,,S
male,,0,0,2686,7.2292,,C
male,32,0,0,350417,7.8542,,S
male,62,0,0,S.W./PP 752,10.5,,S
female,53,2,0,11769,51.4792,C101,S
male,36,0,0,PC 17474,26.3875,E25,S
female,,0,0,14312,7.75,,Q
male,16,0,0,A/4. 20589,8.05,,S
male,19,0,0,358585,14.5,,S
female,34,0,0,243880,13,,S
female,39,1,0,13507,55.9,E44,S
female,,1,0,2689,14.4583,,C
male,32,0,0,STON/O 2. 3101286,7.925,,S
female,25,1,1,237789,30,,S
female,39,1,1,17421,110.8833,C68,C
male,54,0,0,28403,26,,S
male,36,0,0,13049,40.125,A10,C
male,,0,0,3411,8.7125,,C
female,18,0,2,110413,79.65,E68,S
male,47,0,0,237565,15,,S
male,60,1,1,13567,79.2,B41,C
male,22,0,0,14973,8.05,,S
male,,0,0,A./5. 3235,8.05,,S
male,35,0,0,STON/O 2. 3101273,7.125,,S
female,52,1,0,36947,78.2667,D20,C
male,47,0,0,A/5 3902,7.25,,S
female,,0,2,364848,7.75,,Q
male,37,1,0,SC/AH 29037,26,,S
male,36,1,1,345773,24.15,,S
female,,0,0,248727,33,,S
male,49,0,0,LINE,0,,S
male,,0,0,2664,7.225,,C
male,49,1,0,PC 17485,56.9292,A20,C
female,24,2,1,243847,27,,S
male,,0,0,349214,7.8958,,S
male,,0,0,113796,42.4,,S
male,44,0,0,364511,8.05,,S
male,35,0,0,111426,26.55,,C
male,36,1,0,349910,15.55,,S
male,30,0,0,349246,7.8958,,S
male,27,0,0,113804,30.5,,S
female,22,1,2,SC/Paris 2123,41.5792,,C
female,40,0,0,PC 17582,153.4625,C125,S
female,39,1,5,347082,31.275,,S
male,,0,0,SOTON/O.Q. 3101305,7.05,,S
female,,1,0,367230,15.5,,Q
male,,0,0,370377,7.75,,Q
male,35,0,0,364512,8.05,,S
female,24,1,2,220845,65,,S
male,34,1,1,347080,14.4,,S
female,26,1,0,A/5. 3336,16.1,,S
female,4,2,1,230136,39,F4,S
male,26,0,0,31028,10.5,,S
male,27,1,0,2659,14.4542,,C
male,42,1,0,11753,52.5542,D19,S
male,20,1,1,2653,15.7417,,C
male,21,0,0,350029,7.8542,,S
male,21,0,0,54636,16.1,,S
male,61,0,0,36963,32.3208,D50,S
male,57,0,0,219533,12.35,,Q
female,21,0,0,13502,77.9583,D9,S
male,26,0,0,349224,7.8958,,S
male,,0,0,334912,7.7333,,Q
male,80,0,0,27042,30,A23,S
male,51,0,0,347743,7.0542,,S
male,32,0,0,13214,30.5,B50,C
male,,0,0,112052,0,,S
female,9,3,2,347088,27.9,,S
female,28,0,0,237668,13,,S
male,32,0,0,STON/O 2. 3101292,7.925,,S
male,31,1,1,C.A. 31921,26.25,,S
female,41,0,5,3101295,39.6875,,S
male,,1,0,376564,16.1,,S
male,20,0,0,350050,7.8542,,S
female,24,0,0,PC 17477,69.3,B35,C
female,2,3,2,347088,27.9,,S
male,,0,0,1601,56.4958,,S
female,0.75,2,1,2666,19.2583,,C
male,48,1,0,PC 17572,76.7292,D33,C
male,19,0,0,349231,7.8958,,S
male,56,0,0,13213,35.5,A26,C
male,,0,0,S.O./P.P. 751,7.55,,S
female,23,0,0,CA. 2314,7.55,,S
male,,0,0,349221,7.8958,,S
female,18,0,1,231919,23,,S
male,21,0,0,8475,8.4333,,S
female,,0,0,330919,7.8292,,Q
female,18,0,0,365226,6.75,,Q
male,24,2,0,S.O.C. 14879,73.5,,S
male,,0,0,349223,7.8958,,S
female,32,1,1,364849,15.5,,Q
male,23,0,0,29751,13,,S
male,58,0,2,35273,113.275,D48,C
male,50,2,0,PC 17611,133.65,,S
male,40,0,0,2623,7.225,,C
male,47,0,0,5727,25.5875,E58,S
male,36,0,0,349210,7.4958,,S
male,20,1,0,STON/O 2. 3101285,7.925,,S
male,32,2,0,S.O.C. 14879,73.5,,S
male,25,0,0,234686,13,,S
male,,0,0,312993,7.775,,S
male,43,0,0,A/5 3536,8.05,,S
female,,1,0,19996,52,C126,S
female,40,1,1,29750,39,,S
male,31,1,0,F.C. 12750,52,B71,S
male,70,0,0,C.A. 24580,10.5,,S
male,31,0,0,244270,13,,S
male,,0,0,239856,0,,S
male,18,0,0,349912,7.775,,S
male,24.5,0,0,342826,8.05,,S
female,18,0,0,4138,9.8417,,S
female,43,1,6,CA 2144,46.9,,S
male,36,0,1,PC 17755,512.3292,B51 B53 B55,C
female,,0,0,330935,8.1375,,Q
male,27,0,0,PC 17572,76.7292,D49,C
male,20,0,0,6563,9.225,,S
male,14,5,2,CA 2144,46.9,,S
male,60,1,1,29750,39,,S
male,25,1,2,SC/Paris 2123,41.5792,,C
male,14,4,1,3101295,39.6875,,S
male,19,0,0,349228,10.1708,,S
male,18,0,0,350036,7.7958,,S
female,15,0,1,24160,211.3375,B5,S
male,31,1,0,17474,57,B20,S
female,4,0,1,349256,13.4167,,C
male,,0,0,1601,56.4958,,S
male,25,0,0,2672,7.225,,C
male,60,0,0,113800,26.55,,S
male,52,0,0,248731,13.5,,S
male,44,0,0,363592,8.05,,S
female,,0,0,35852,7.7333,,Q
male,49,1,1,17421,110.8833,C68,C
male,42,0,0,348121,7.65,F G63,S
female,18,1,0,PC 17757,227.525,C62 C64,C
male,35,0,0,PC 17475,26.2875,E24,S
female,18,0,1,2691,14.4542,,C
male,25,0,0,36864,7.7417,,Q
male,26,1,0,350025,7.8542,,S
male,39,0,0,250655,26,,S
female,45,0,0,223596,13.5,,S
male,42,0,0,PC 17476,26.2875,E24,S
female,22,0,0,113781,151.55,,S
male,,1,1,2661,15.2458,,C
female,24,0,0,PC 17482,49.5042,C90,C
male,,0,0,113028,26.55,C124,S
male,48,1,0,19996,52,C126,S
male,29,0,0,7545,9.4833,,S
male,52,0,0,250647,13,,S
male,19,0,0,348124,7.65,F G73,S
female,38,0,0,PC 17757,227.525,C45,C
female,27,0,0,34218,10.5,E101,S
male,,0,0,36568,15.5,,Q
male,33,0,0,347062,7.775,,S
female,6,0,1,248727,33,,S
male,17,1,0,350048,7.0542,,S
male,34,0,0,12233,13,,S
male,50,0,0,250643,13,,S
male,27,1,0,113806,53.1,E8,S
male,20,0,0,315094,8.6625,,S
female,30,3,0,31027,21,,S
female,,0,0,36866,7.7375,,Q
male,25,1,0,236853,26,,S
female,25,1,0,STON/O2. 3101271,7.925,,S
female,29,0,0,24160,211.3375,B5,S
male,11,0,0,2699,18.7875,,C
male,,0,0,239855,0,,S
male,23,0,0,28425,13,,S
male,23,0,0,233639,13,,S
male,28.5,0,0,54636,16.1,,S
female,48,1,3,W./C. 6608,34.375,,S
male,35,0,0,PC 17755,512.3292,B101,C
male,,0,0,349201,7.8958,,S
male,,0,0,349218,7.8958,,S
male,,0,0,16988,30,D45,S
male,36,1,0,19877,78.85,C46,S
female,21,2,2,PC 17608,262.375,B57 B59 B63 B66,C
male,24,1,0,376566,16.1,,S
male,31,0,0,STON/O 2. 3101288,7.925,,S
male,70,1,1,WE/P 5735,71,B22,S
male,16,1,1,C.A. 2673,20.25,,S
female,30,0,0,250648,13,,S
male,19,1,0,113773,53.1,D30,S
male,31,0,0,335097,7.75,,Q
female,4,1,1,29103,23,,S
male,6,0,1,392096,12.475,E121,S
male,33,0,0,345780,9.5,,S
male,23,0,0,349204,7.8958,,S
female,48,1,2,220845,65,,S
male,0.67,1,1,250649,14.5,,S
male,28,0,0,350042,7.7958,,S
male,18,0,0,29108,11.5,,S
male,34,0,0,363294,8.05,,S
female,33,0,0,110152,86.5,B77,S
male,,0,0,358585,14.5,,S
male,41,0,0,SOTON/O2 3101272,7.125,,S
male,20,0,0,2663,7.2292,,C
female,36,1,2,113760,120,B96 B98,S
male,16,0,0,347074,7.775,,S
female,51,1,0,13502,77.9583,D11,S
male,,0,0,112379,39.6,,C
female,30.5,0,0,364850,7.75,,Q
male,,1,0,371110,24.15,,Q
male,32,0,0,8471,8.3625,,S
male,24,0,0,345781,9.5,,S
male,48,0,0,350047,7.8542,,S
female,57,0,0,S.O./P.P. 3,10.5,E77,S
male,,0,0,2674,7.225,,C
female,54,1,3,29105,23,,S
male,18,0,0,347078,7.75,,S
male,,0,0,383121,7.75,F38,Q
female,5,0,0,364516,12.475,,S
male,,0,0,36865,7.7375,,Q
female,43,0,1,24160,211.3375,B3,S
female,13,0,0,2687,7.2292,,C
female,17,1,0,17474,57,B20,S
male,29,0,0,113501,30,D6,S
male,,1,2,W./C. 6607,23.45,,S
male,25,0,0,SOTON/O.Q. 3101312,7.05,,S
male,25,0,0,374887,7.25,,S
female,18,0,0,3101265,7.4958,,S
male,8,4,1,382652,29.125,,Q
male,1,1,2,C.A. 2315,20.575,,S
male,46,0,0,PC 17593,79.2,B82 B84,C
male,,0,0,12460,7.75,,Q
male,16,0,0,239865,26,,S
female,,8,2,CA. 2343,69.55,,S
male,,0,0,PC 17600,30.6958,,C
male,25,0,0,349203,7.8958,,S
male,39,0,0,28213,13,,S
female,49,0,0,17465,25.9292,D17,S
female,31,0,0,349244,8.6833,,S
male,30,0,0,2685,7.2292,,C
female,30,1,1,345773,24.15,,S
male,34,0,0,250647,13,,S
female,31,1,1,C.A. 31921,26.25,,S
male,11,1,2,113760,120,B96 B98,S
male,0.42,0,1,2625,8.5167,,C
male,27,0,0,347089,6.975,,S
male,31,0,0,347063,7.775,,S
male,39,0,0,112050,0,A36,S
female,18,0,0,347087,7.775,,S
male,39,0,0,248723,13,,S
female,33,1,0,113806,53.1,E8,S
male,26,0,0,3474,7.8875,,S
male,39,0,0,A/4 48871,24.15,,S
male,35,0,0,28206,10.5,,S
female,6,4,2,347082,31.275,,S
male,30.5,0,0,364499,8.05,,S
male,,0,0,112058,0,B102,S
female,23,0,0,STON/O2. 3101290,7.925,,S
male,31,1,1,S.C./PARIS 2079,37.0042,,C
male,43,0,0,C 7075,6.45,,S
male,10,3,2,347088,27.9,,S
female,52,1,1,12749,93.5,B69,S
male,27,0,0,315098,8.6625,,S
male,38,0,0,19972,0,,S
female,27,0,1,392096,12.475,E121,S
male,2,4,1,3101295,39.6875,,S
male,,0,0,368323,6.95,,Q
male,,0,0,1601,56.4958,,S
male,1,0,2,S.C./PARIS 2079,37.0042,,C
male,,0,0,367228,7.75,,Q
female,62,0,0,113572,80,B28,
female,15,1,0,2659,14.4542,,C
male,0.83,1,1,29106,18.75,,S
male,,0,0,2671,7.2292,,C
male,23,0,0,347468,7.8542,,S
male,18,0,0,2223,8.3,,S
female,39,1,1,PC 17756,83.1583,E49,C
male,21,0,0,315097,8.6625,,S
male,,0,0,392092,8.05,,S
male,32,0,0,1601,56.4958,,S
male,,0,0,11774,29.7,C47,C
male,20,0,0,SOTON/O2 3101287,7.925,,S
male,16,0,0,S.O./P.P. 3,10.5,,S
female,30,0,0,113798,31,,C
male,34.5,0,0,2683,6.4375,,C
male,17,0,0,315090,8.6625,,S
male,42,0,0,C.A. 5547,7.55,,S
male,,8,2,CA. 2343,69.55,,S
male,35,0,0,349213,7.8958,,C
male,28,0,1,248727,33,,S
female,,1,0,17453,89.1042,C92,C
male,4,4,2,347082,31.275,,S
male,74,0,0,347060,7.775,,S
female,9,1,1,2678,15.2458,,C
female,16,0,1,PC 17592,39.4,D28,S
female,44,1,0,244252,26,,S
female,18,0,1,392091,9.35,,S
female,45,1,1,36928,164.8667,,S
male,51,0,0,113055,26.55,E17,S
female,24,0,3,2666,19.2583,,C
male,,0,0,2629,7.2292,,C
male,41,2,0,350026,14.1083,,S
male,21,1,0,28134,11.5,,S
female,48,0,0,17466,25.9292,D17,S
female,,8,2,CA. 2343,69.55,,S
male,24,0,0,233866,13,,S
female,42,0,0,236852,13,,S
female,27,1,0,SC/PARIS 2149,13.8583,,C
male,31,0,0,PC 17590,50.4958,A24,S
male,,0,0,345777,9.5,,S
male,4,1,1,347742,11.1333,,S
male,26,0,0,349248,7.8958,,S
female,47,1,1,11751,52.5542,D35,S
male,33,0,0,695,5,B51 B53 B55,S
male,47,0,0,345765,9,,S
female,28,1,0,P/PP 3381,24,,C
female,15,0,0,2667,7.225,,C
male,20,0,0,7534,9.8458,,S
male,19,0,0,349212,7.8958,,S
male,,0,0,349217,7.8958,,S
female,56,0,1,11767,83.1583,C50,C
female,25,0,1,230433,26,,S
male,33,0,0,349257,7.8958,,S
female,22,0,0,7552,10.5167,,S
male,28,0,0,C.A./SOTON 34068,10.5,,S
male,25,0,0,SOTON/OQ 392076,7.05,,S
female,39,0,5,382652,29.125,,Q
male,27,0,0,211536,13,,S
female,19,0,0,112053,30,B42,S
female,,1,2,W./C. 6607,23.45,,S
male,26,0,0,111369,30,C148,C
male,32,0,0,370376,7.75,,Q